Version 4
SHEET 1 1840 988
SYMATTR Value2 l=180nm w=4u
SYMATTR InstName M3
SYMBOL pmos4 304 -352 R0
WINDOW 123 -22 110 Left 2
WINDOW 3 67 72 Left 2
SYMATTR Value2 l=180nm w=8u
SYMATTR InstName M4
SYMBOL pmos4 576 80 M0
WINDOW 123 -22 110 Left 2
SYMATTR Value2 l=180nm w=4u
SYMATTR InstName M5
SYMBOL pmos4 144 80 R0
WINDOW 123 -22 110 Left 2
WINDOW 3 67 72 Left 2
SYMATTR Value2 l=180nm w=4u
SYMATTR InstName M6
SYMBOL nmos4 480 336 R0
WINDOW 123 -44 165 Left 2
SYMATTR Value2 l=180nm w=2u
SYMATTR InstName M7
SYMBOL nmos4 240 336 M0
WINDOW 123 -44 165 Left 2
SYMATTR Value2 l=180nm w=2u
SYMATTR InstName M8
SYMBOL nmos4 -1056 -96 R0
WINDOW 123 -53 129 Left 2
SYMATTR Value2 l=180nm w=2u
SYMATTR InstName M9
SYMBOL nmos4 -624 -96 M0
WINDOW 3 64 67 Left 2
WINDOW 123 -22 131 Left 2
SYMATTR Value2 l=180nm w=2u
SYMATTR InstName M10
SYMBOL pmos4 -960 -384 M0
WINDOW 123 -22 110 Left 2
SYMATTR Value2 l=180nm w=4u
SYMATTR InstName M11
SYMBOL pmos4 -720 -384 R0
WINDOW 123 -58 111 Left 2
SYMATTR Value2 l=180nm w=4u
SYMATTR InstName M12
SYMBOL voltage -1408 -256 R0
WINDOW 0 -58 22 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL voltage -1408 80 R0
WINDOW 0 -58 22 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -1
SYMBOL nmos4 -880 432 R0
WINDOW 123 59 145 Left 2
SYMATTR Value2 l=180nm w=4u
SYMATTR InstName M13
SYMBOL voltage -1520 -256 R0
WINDOW 0 -58 22 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL voltage -1408 400 R0
WINDOW 0 -58 22 Left 2
WINDOW 3 -127 208 Left 2
WINDOW 123 -123 178 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 0.5m 1k 0 0 0)
SYMATTR Value2 AC 10m 0
SYMBOL voltage -1552 48 R0
WINDOW 123 -49 185 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -51 219 Left 2
SYMATTR Value2 AC 10m 180
SYMATTR Value SINE(0 0.5m 1k 0 0 0)
SYMATTR InstName V5
SYMBOL pmos4 -304 -384 R0
WINDOW 123 -45 111 Left 2
SYMATTR Value2 l=60nm w=5.2u
SYMATTR InstName M14
SYMBOL nmos4 -304 368 R0
WINDOW 123 -44 165 Left 2
SYMATTR Value2 l=60nm w=2u
SYMATTR InstName M15
SYMBOL nmos4 -1120 432 M0
WINDOW 123 -20 127 Left 2
SYMATTR Value2 l=180nm w=2u
SYMATTR InstName M16
SYMBOL res -1184 288 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL nmos4 1328 -288 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=85n w=2u m=500
SYMATTR InstName M17
SYMBOL pmos4 1328 448 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=85n w=2u m=500
SYMATTR InstName M18
SYMBOL res 1440 112 R0
SYMATTR InstName R3
SYMATTR Value 6
TEXT -1536 -576 Left 2 !.tran 5ms
TEXT -1544 -536 Left 2 !;.ac dec 40 1k 1tera
TEXT -1544 -624 Left 2 !.include "C:\\Program Files\\LTC\\LTspiceXVII\\lib\\sub\\45nm_HP.pm.txt"
TEXT -1368 -584 Left 2 !;.op
TEXT -1200 720 Left 2 ;Current sinking differential amplifier
TEXT 152 720 Left 2 ;Current sourcing differential amplifier
TEXT 1296 736 Left 2 ;Class AB amplifier
TEXT 1528 184 Left 2 ;Rout
TEXT -352 728 Left 2 ;PMOS CS amplifier
TEXT 832 728 Left 2 ;NMOS CS amplifier
TEXT 1416 -656 Left 2 ;KHYATHI NALLURI\n19EC30024\nOPAMP DESIGN
TEXT -680 832 Left 2 ;OTA
TEXT 576 816 Left 2 ;OTA
