Version 4
SHEET 1 1972 2708
FLAG 352 -64 V1
FLAG 512 -64 V1
FLAG 672 -64 V1
FLAG 832 -64 V1
FLAG 992 -64 V1
FLAG 1184 -64 V1
FLAG 32 -96 Vb
FLAG 32 80 Vb
FLAG 224 80 Vb
FLAG 224 -96 Vb
FLAG 400 -96 Vb
FLAG 400 80 Vb
FLAG 560 -96 Vb
FLAG 560 80 Vb
FLAG 720 -96 Vb
FLAG 880 -96 Vb
FLAG 1040 -96 Vb
FLAG 1232 -96 Vb
FLAG 720 80 Vb
FLAG 880 80 Vb
FLAG 1040 80 Vb
FLAG 1232 80 Vb
FLAG 400 816 Grnd
FLAG 512 528 Vout
IOPIN 512 528 Out
FLAG -1248 272 Grnd
FLAG -1248 64 Vb
FLAG 80 368 D0
FLAG 272 368 D1
FLAG 448 368 D2
FLAG 608 368 D3
FLAG 768 368 D4
FLAG 928 368 D5
FLAG 1088 368 D6
FLAG 1280 368 D7
FLAG -1408 1152 D0
FLAG -1408 1424 0
FLAG 1552 1152 D7
FLAG -864 1152 D1
FLAG -512 1152 D2
FLAG -128 1152 D3
FLAG 240 1152 D4
FLAG 608 1152 D5
FLAG 976 1152 D6
SYMBOL pmos4 -752 -224 M0
WINDOW 123 64 99 Left 2
SYMATTR Value2 l=300n w=0.75u
SYMATTR InstName M1
SYMATTR Value pmos65
SYMBOL pmos4 -752 -96 M0
WINDOW 123 64 117 Left 2
WINDOW 0 66 17 Left 2
WINDOW 3 57 80 Left 2
SYMATTR Value2 l=300n w=3u
SYMATTR InstName M2
SYMATTR Value pmos65
SYMBOL current -800 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Iref1
SYMATTR Value 0.047m
SYMBOL voltage -1392 112 R0
SYMATTR InstName V1
SYMATTR Value 1.2
SYMBOL pmos4 -336 -32 R0
WINDOW 123 57 109 Left 2
WINDOW 0 66 17 Left 2
WINDOW 3 59 78 Left 2
SYMATTR Value2 l=300n w=3u
SYMATTR InstName M3
SYMATTR Value pmos65
SYMBOL pmos4 -240 -176 M0
WINDOW 123 67 106 Left 2
WINDOW 0 68 11 Left 2
WINDOW 3 56 82 Left 2
SYMATTR Value2 l=300n w=3u
SYMATTR InstName M4
SYMATTR Value pmos65
SYMBOL current -288 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Iref2
SYMATTR Value 0.047m
SYMBOL pmos4 -16 32 R0
WINDOW 123 -23 118 Left 2
SYMATTR Value2 l=300n w=3u
SYMATTR InstName M5
SYMATTR Value pmos65
SYMBOL pmos4 176 32 R0
WINDOW 3 52 63 Left 2
WINDOW 123 -57 172 Left 2
SYMATTR Value pmos65
SYMATTR Value2 l=300n w=3u m=2
SYMATTR InstName M6
SYMBOL pmos4 352 32 R0
WINDOW 3 40 64 Left 2
WINDOW 123 -22 125 Left 2
SYMATTR Value pmos65
SYMATTR Value2 l=300n w=3u m=4
SYMATTR InstName M7
SYMBOL pmos4 512 32 R0
WINDOW 3 37 64 Left 2
WINDOW 123 -52 172 Left 2
SYMATTR Value pmos65
SYMATTR Value2 l=300n w=3u m=8
SYMATTR InstName M8
SYMBOL pmos4 672 32 R0
WINDOW 3 33 62 Left 2
WINDOW 123 -50 123 Left 2
SYMATTR Value pmos65
SYMATTR Value2 l=300n w=3u m=16
SYMATTR InstName M9
SYMBOL pmos4 832 32 R0
WINDOW 3 33 63 Left 2
WINDOW 123 -50 167 Left 2
SYMATTR Value pmos65
SYMATTR Value2 l=300n w=3u m=32
SYMATTR InstName M10
SYMBOL pmos4 992 32 R0
WINDOW 3 49 64 Left 2
WINDOW 123 -53 111 Left 2
SYMATTR Value pmos65
SYMATTR Value2 l=300n w=3u m=64
SYMATTR InstName M11
SYMBOL sw 32 448 R180
SYMATTR InstName S1
SYMBOL sw 224 448 R180
SYMATTR InstName S2
SYMBOL sw 400 448 R180
SYMATTR InstName S3
SYMBOL sw 560 448 R180
SYMATTR InstName S4
SYMBOL sw 720 448 R180
SYMATTR InstName S5
SYMBOL sw 880 448 R180
SYMATTR InstName S6
SYMBOL sw 1040 448 R180
SYMATTR InstName S7
SYMBOL pmos4 1184 32 R0
WINDOW 3 49 64 Left 2
WINDOW 123 -53 170 Left 2
SYMATTR Value pmos65
SYMATTR Value2 l=300n w=3u m=128
SYMATTR InstName M12
SYMBOL sw 1232 448 R180
SYMATTR InstName S8
SYMBOL pmos4 -16 -144 R0
WINDOW 3 38 64 Left 2
WINDOW 123 -34 120 Left 2
SYMATTR Value pmos65
SYMATTR Value2 l=300n w=3u
SYMATTR InstName M13
SYMBOL pmos4 176 -144 R0
WINDOW 3 36 61 Left 2
WINDOW 123 -56 -44 Left 2
SYMATTR Value pmos65
SYMATTR Value2 l=300n w=3u m=2
SYMATTR InstName M14
SYMBOL pmos4 352 -144 R0
WINDOW 3 33 64 Left 2
WINDOW 123 -53 137 Left 2
SYMATTR Value pmos65
SYMATTR Value2 l=300n w=3u m=4
SYMATTR InstName M15
SYMBOL pmos4 512 -144 R0
WINDOW 3 29 65 Left 2
WINDOW 123 -28 -46 Left 2
SYMATTR Value pmos65
SYMATTR Value2 l=300n w=3u m=8
SYMATTR InstName M16
SYMBOL pmos4 672 -144 R0
WINDOW 3 35 60 Left 2
WINDOW 123 -25 126 Left 2
SYMATTR Value pmos65
SYMATTR Value2 l=300n w=3u m=16
SYMATTR InstName M17
SYMBOL pmos4 832 -144 R0
WINDOW 3 37 61 Left 2
WINDOW 123 -29 -56 Left 2
SYMATTR Value pmos65
SYMATTR Value2 l=300n w=3u m=32
SYMATTR InstName M18
SYMBOL pmos4 992 -144 R0
WINDOW 3 45 62 Left 2
WINDOW 123 -36 125 Left 2
SYMATTR Value pmos65
SYMATTR Value2 l=300n w=3u m=64
SYMATTR InstName M19
SYMBOL pmos4 1184 -144 R0
WINDOW 3 39 63 Left 2
WINDOW 123 -40 -42 Left 2
SYMATTR Value pmos65
SYMATTR Value2 l=300n w=3u m=128
SYMATTR InstName M20
SYMBOL res 384 640 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL voltage -1248 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.2
SYMBOL cap 272 688 R0
SYMATTR InstName C1
SYMATTR Value 0.01µ
SYMBOL Digital\\dflop -1120 1056 R0
SYMATTR InstName A1
SYMBOL Digital\\dflop -752 1056 R0
SYMATTR InstName A2
SYMBOL Digital\\dflop -384 1056 R0
SYMATTR InstName A3
SYMBOL Digital\\dflop -16 1056 R0
SYMATTR InstName A4
SYMBOL Digital\\dflop 352 1056 R0
SYMATTR InstName A5
SYMBOL Digital\\dflop 720 1056 R0
SYMATTR InstName A6
SYMBOL Digital\\dflop 1088 1056 R0
SYMATTR InstName A7
SYMBOL Digital\\dflop 1712 1056 R0
SYMATTR InstName A8
SYMBOL voltage -1408 1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -101 106 Left 2
SYMATTR Value PULSE(-1 1 0 1n 1n 1m 2m)
SYMATTR InstName V11
SYMBOL voltage -880 1312 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value PULSE(-1 0 0 1n 1n 2m 4m)
SYMBOL voltage -528 1312 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value PULSE(-1 0 0 1n 1n 4m 8m)
SYMBOL voltage -144 1312 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value PULSE(-1 0 0 1n 1n 8m 16m)
SYMBOL voltage 224 1312 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value PULSE(-1 0 0 1n 1n 16m 32m)
SYMBOL voltage 592 1312 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value PULSE(-1 0 0 1n 1n 32m 64m)
SYMBOL voltage 960 1312 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value PULSE(-1 0 0 1n 1n 64m 128m)
SYMBOL voltage 1472 1296 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 40 18 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value PULSE(-1 0 0 1n 1n 128m 256m)
TEXT -296 -472 Left 3 !.include C:\\Program Files\\LTC\\LTspiceXVII\\lib\\sym\\CMOS_65_nm.txt
TEXT -912 576 Left 2 !.model sw sw()
TEXT -912 632 Left 2 !.tran 512m
TEXT -1472 -120 Left 3 ;Supply voltages
TEXT 240 848 Left 3 ;RC Filter
TEXT -216 1424 Left 3 ;Digital ramp input
RECTANGLE Normal -1104 400 -1616 -160 2
RECTANGLE Normal 528 896 192 576 2
RECTANGLE Normal 1968 1488 -1600 944 2
